"","Notes","Leading.Cancer.Sites","Leading.Cancer.Sites.Code","Sex","Sex.Code","Race","Race.Code","Ethnicity","Ethnicity.Code","Deaths","Population","Crude.Rate"
"1",NA,"Brain and Other Nervous System","31010-31040","Female","F","White","2106-3","Hispanic","2135-2","641","26988332","2.4"
"2",NA,"Brain and Other Nervous System","31010-31040","Female","F","White","2106-3","Non-Hispanic","2186-5","6295","101606777","6.2"
"3",NA,"Brain and Other Nervous System","31010-31040","Female","F","White","2106-3","Unknown or Missing","UNK","Suppressed","Not Applicable","Not Applicable"
"4",NA,"Brain and Other Nervous System","31010-31040","Male","M","White","2106-3","Hispanic","2135-2","776","27486257","2.8"
"5",NA,"Brain and Other Nervous System","31010-31040","Male","M","White","2106-3","Non-Hispanic","2186-5","8378","98844281","8.5"
"6",NA,"Brain and Other Nervous System","31010-31040","Male","M","White","2106-3","Unknown or Missing","UNK","Suppressed","Not Applicable","Not Applicable"
"7",NA,"Breast","26000","Female","F","White","2106-3","Hispanic","2135-2","3127","26988332","11.6"
"8",NA,"Breast","26000","Female","F","White","2106-3","Non-Hispanic","2186-5","30943","101606777","30.5"
"9",NA,"Breast","26000","Female","F","White","2106-3","Unknown or Missing","UNK","49","Not Applicable","Not Applicable"
"10",NA,"Breast","26000","Male","M","White","2106-3","Hispanic","2135-2","28","27486257","0.1"
"11",NA,"Breast","26000","Male","M","White","2106-3","Non-Hispanic","2186-5","356","98844281","0.4"
"12",NA,"Breast","26000","Male","M","White","2106-3","Unknown or Missing","UNK","Suppressed","Not Applicable","Not Applicable"
"13",NA,"Cervix Uteri","27010","Female","F","White","2106-3","Hispanic","2135-2","612","26988332","2.3"
"14",NA,"Cervix Uteri","27010","Female","F","White","2106-3","Non-Hispanic","2186-5","2625","101606777","2.6"
"15",NA,"Cervix Uteri","27010","Female","F","White","2106-3","Unknown or Missing","UNK","Suppressed","Not Applicable","Not Applicable"
"16",NA,"Cervix Uteri","27010","Male","M","White","2106-3","Hispanic","2135-2","Not Applicable","Not Applicable","Not Applicable"
"17",NA,"Cervix Uteri","27010","Male","M","White","2106-3","Non-Hispanic","2186-5","Not Applicable","Not Applicable","Not Applicable"
"18",NA,"Cervix Uteri","27010","Male","M","White","2106-3","Unknown or Missing","UNK","Not Applicable","Not Applicable","Not Applicable"
"19",NA,"Colon and Rectum","21041-21052","Female","F","White","2106-3","Hispanic","2135-2","1887","26988332","7.0"
"20",NA,"Colon and Rectum","21041-21052","Female","F","White","2106-3","Non-Hispanic","2186-5","17562","101606777","17.3"
"21",NA,"Colon and Rectum","21041-21052","Female","F","White","2106-3","Unknown or Missing","UNK","20","Not Applicable","Not Applicable"
"22",NA,"Colon and Rectum","21041-21052","Male","M","White","2106-3","Hispanic","2135-2","2492","27486257","9.1"
"23",NA,"Colon and Rectum","21041-21052","Male","M","White","2106-3","Non-Hispanic","2186-5","20325","98844281","20.6"
"24",NA,"Colon and Rectum","21041-21052","Male","M","White","2106-3","Unknown or Missing","UNK","44","Not Applicable","Not Applicable"
"25",NA,"Corpus Uteri","27020","Female","F","White","2106-3","Hispanic","2135-2","585","26988332","2.2"
"26",NA,"Corpus Uteri","27020","Female","F","White","2106-3","Non-Hispanic","2186-5","5038","101606777","5.0"
"27",NA,"Corpus Uteri","27020","Female","F","White","2106-3","Unknown or Missing","UNK","Suppressed","Not Applicable","Not Applicable"
"28",NA,"Corpus Uteri","27020","Male","M","White","2106-3","Hispanic","2135-2","Not Applicable","Not Applicable","Not Applicable"
"29",NA,"Corpus Uteri","27020","Male","M","White","2106-3","Non-Hispanic","2186-5","Not Applicable","Not Applicable","Not Applicable"
"30",NA,"Corpus Uteri","27020","Male","M","White","2106-3","Unknown or Missing","UNK","Not Applicable","Not Applicable","Not Applicable"
"31",NA,"Esophagus","21010","Female","F","White","2106-3","Hispanic","2135-2","137","26988332","0.5"
"32",NA,"Esophagus","21010","Female","F","White","2106-3","Non-Hispanic","2186-5","2547","101606777","2.5"
"33",NA,"Esophagus","21010","Female","F","White","2106-3","Unknown or Missing","UNK","Suppressed","Not Applicable","Not Applicable"
"34",NA,"Esophagus","21010","Male","M","White","2106-3","Hispanic","2135-2","619","27486257","2.3"
"35",NA,"Esophagus","21010","Male","M","White","2106-3","Non-Hispanic","2186-5","10703","98844281","10.8"
"36",NA,"Esophagus","21010","Male","M","White","2106-3","Unknown or Missing","UNK","Suppressed","Not Applicable","Not Applicable"
"37",NA,"Gallbladder","21080","Female","F","White","2106-3","Hispanic","2135-2","237","26988332","0.9"
"38",NA,"Gallbladder","21080","Female","F","White","2106-3","Non-Hispanic","2186-5","902","101606777","0.9"
"39",NA,"Gallbladder","21080","Female","F","White","2106-3","Unknown or Missing","UNK","Suppressed","Not Applicable","Not Applicable"
"40",NA,"Gallbladder","21080","Male","M","White","2106-3","Hispanic","2135-2","111","27486257","0.4"
"41",NA,"Gallbladder","21080","Male","M","White","2106-3","Non-Hispanic","2186-5","489","98844281","0.5"
"42",NA,"Gallbladder","21080","Male","M","White","2106-3","Unknown or Missing","UNK","Suppressed","Not Applicable","Not Applicable"
"43",NA,"Kidney and Renal Pelvis","29020","Female","F","White","2106-3","Hispanic","2135-2","434","26988332","1.6"
"44",NA,"Kidney and Renal Pelvis","29020","Female","F","White","2106-3","Non-Hispanic","2186-5","3739","101606777","3.7"
"45",NA,"Kidney and Renal Pelvis","29020","Female","F","White","2106-3","Unknown or Missing","UNK","Suppressed","Not Applicable","Not Applicable"
"46",NA,"Kidney and Renal Pelvis","29020","Male","M","White","2106-3","Hispanic","2135-2","861","27486257","3.1"
"47",NA,"Kidney and Renal Pelvis","29020","Male","M","White","2106-3","Non-Hispanic","2186-5","7417","98844281","7.5"
