"","Notes","Leading.Cancer.Sites","Leading.Cancer.Sites.Code","Race","Race.Code","Sex","Sex.Code","Ethnicity","Ethnicity.Code","Count","Population","Crude.Rate"
"1",NA,"Brain and Other Nervous System","31010-31040","White","2106-3","Female","F","Hispanic","2135-2","1002","26364080","3.8"
"2",NA,"Brain and Other Nervous System","31010-31040","White","2106-3","Female","F","Non-Hispanic","2186-5","7278","98141113","7.4"
"3",NA,"Brain and Other Nervous System","31010-31040","White","2106-3","Female","F","Unknown or Missing","UNK","21","Not Applicable","Not Applicable"
"4",NA,"Brain and Other Nervous System","31010-31040","White","2106-3","Male","M","Hispanic","2135-2","1249","26836441","4.7"
"5",NA,"Brain and Other Nervous System","31010-31040","White","2106-3","Male","M","Non-Hispanic","2186-5","9534","95434532","10.0"
"6",NA,"Brain and Other Nervous System","31010-31040","White","2106-3","Male","M","Unknown or Missing","UNK","29","Not Applicable","Not Applicable"
"7",NA,"Breast","26000","White","2106-3","Female","F","Hispanic","2135-2","19623","26364080","74.4"
"8",NA,"Breast","26000","White","2106-3","Female","F","Non-Hispanic","2186-5","173278","98141113","176.6"
"9",NA,"Breast","26000","White","2106-3","Female","F","Unknown or Missing","UNK","461","Not Applicable","Not Applicable"
"10",NA,"Breast","26000","White","2106-3","Male","M","Hispanic","2135-2","119","26836441","0.4"
"11",NA,"Breast","26000","White","2106-3","Male","M","Non-Hispanic","2186-5","1585","95434532","1.7"
"12",NA,"Breast","26000","White","2106-3","Male","M","Unknown or Missing","UNK","Suppressed","Not Applicable","Not Applicable"
"13",NA,"Cervix Uteri","27010","White","2106-3","Female","F","Hispanic","2135-2","1927","26364080","7.3"
"14",NA,"Cervix Uteri","27010","White","2106-3","Female","F","Non-Hispanic","2186-5","6740","98141113","6.9"
"15",NA,"Cervix Uteri","27010","White","2106-3","Female","F","Unknown or Missing","UNK","Suppressed","Not Applicable","Not Applicable"
"16",NA,"Cervix Uteri","27010","White","2106-3","Male","M","Hispanic","2135-2","Not Applicable","Not Applicable","Not Applicable"
"17",NA,"Cervix Uteri","27010","White","2106-3","Male","M","Non-Hispanic","2186-5","Not Applicable","Not Applicable","Not Applicable"
