"","Notes","Leading.Cancer.Sites","Leading.Cancer.Sites.Code","Sex","Sex.Code","Race","Race.Code","Deaths","Population","Crude.Rate"
"1",NA,"Brain and Other Nervous System","31010-31040","Female","F","American Indian or Alaska Native","1002-5","36","2445447","1.5"
"2",NA,"Brain and Other Nervous System","31010-31040","Female","F","Asian or Pacific Islander","A-PI","242","11673012","2.1"
"3",NA,"Brain and Other Nervous System","31010-31040","Female","F","Black or African American","2054-5","598","24514353","2.4"
"4",NA,"Brain and Other Nervous System","31010-31040","Male","M","American Indian or Alaska Native","1002-5","37","2454038","1.5"
"5",NA,"Brain and Other Nervous System","31010-31040","Male","M","Asian or Pacific Islander","A-PI","317","10804734","2.9"
"6",NA,"Brain and Other Nervous System","31010-31040","Male","M","Black or African American","2054-5","696","22666892","3.1"
"7",NA,"Breast","26000","Female","F","American Indian or Alaska Native","1002-5","212","2445447","8.7"
"8",NA,"Breast","26000","Female","F","Asian or Pacific Islander","A-PI","1442","11673012","12.4"
"9",NA,"Breast","26000","Female","F","Black or African American","2054-5","6500","24514353","26.5"
"10",NA,"Breast","26000","Male","M","American Indian or Alaska Native","1002-5","Suppressed","2454038","Suppressed"
"11",NA,"Breast","26000","Male","M","Asian or Pacific Islander","A-PI","Suppressed","10804734","Suppressed"
"12",NA,"Breast","26000","Male","M","Black or African American","2054-5","91","22666892","0.4"
"13",NA,"Cervix Uteri","27010","Female","F","American Indian or Alaska Native","1002-5","31","2445447","1.3"
"14",NA,"Cervix Uteri","27010","Female","F","Asian or Pacific Islander","A-PI","215","11673012","1.8"
"15",NA,"Cervix Uteri","27010","Female","F","Black or African American","2054-5","781","24514353","3.2"
"16",NA,"Cervix Uteri","27010","Male","M","American Indian or Alaska Native","1002-5","Not Applicable","Not Applicable","Not Applicable"
"17",NA,"Cervix Uteri","27010","Male","M","Asian or Pacific Islander","A-PI","Not Applicable","Not Applicable","Not Applicable"
"18",NA,"Cervix Uteri","27010","Male","M","Black or African American","2054-5","Not Applicable","Not Applicable","Not Applicable"
"19",NA,"Colon and Rectum","21041-21052","Female","F","American Indian or Alaska Native","1002-5","162","2445447","6.6"
"20",NA,"Colon and Rectum","21041-21052","Female","F","Asian or Pacific Islander","A-PI","937","11673012","8.0"
"21",NA,"Colon and Rectum","21041-21052","Female","F","Black or African American","2054-5","3258","24514353","13.3"
"22",NA,"Colon and Rectum","21041-21052","Male","M","American Indian or Alaska Native","1002-5","215","2454038","8.8"
"23",NA,"Colon and Rectum","21041-21052","Male","M","Asian or Pacific Islander","A-PI","1039","10804734","9.6"
"24",NA,"Colon and Rectum","21041-21052","Male","M","Black or African American","2054-5","3928","22666892","17.3"
"25",NA,"Corpus Uteri","27020","Female","F","American Indian or Alaska Native","1002-5","33","2445447","1.3"
"26",NA,"Corpus Uteri","27020","Female","F","Asian or Pacific Islander","A-PI","292","11673012","2.5"
"27",NA,"Corpus Uteri","27020","Female","F","Black or African American","2054-5","1377","24514353","5.6"
"28",NA,"Corpus Uteri","27020","Male","M","American Indian or Alaska Native","1002-5","Not Applicable","Not Applicable","Not Applicable"
"29",NA,"Corpus Uteri","27020","Male","M","Asian or Pacific Islander","A-PI","Not Applicable","Not Applicable","Not Applicable"
"30",NA,"Corpus Uteri","27020","Male","M","Black or African American","2054-5","Not Applicable","Not Applicable","Not Applicable"
"31",NA,"Esophagus","21010","Female","F","American Indian or Alaska Native","1002-5","19","2445447","0.8"
"32",NA,"Esophagus","21010","Female","F","Asian or Pacific Islander","A-PI","83","11673012","0.7"
"33",NA,"Esophagus","21010","Female","F","Black or African American","2054-5","379","24514353","1.5"
"34",NA,"Esophagus","21010","Male","M","American Indian or Alaska Native","1002-5","65","2454038","2.6"
"35",NA,"Esophagus","21010","Male","M","Asian or Pacific Islander","A-PI","252","10804734","2.3"
"36",NA,"Esophagus","21010","Male","M","Black or African American","2054-5","851","22666892","3.8"
"37",NA,"Gallbladder","21080","Female","F","American Indian or Alaska Native","1002-5","17","2445447","0.7"
"38",NA,"Gallbladder","21080","Female","F","Asian or Pacific Islander","A-PI","66","11673012","0.6"
"39",NA,"Gallbladder","21080","Female","F","Black or African American","2054-5","277","24514353","1.1"
"40",NA,"Gallbladder","21080","Male","M","American Indian or Alaska Native","1002-5","Suppressed","2454038","Suppressed"
"41",NA,"Gallbladder","21080","Male","M","Asian or Pacific Islander","A-PI","38","10804734","0.4"
"42",NA,"Gallbladder","21080","Male","M","Black or African American","2054-5","119","22666892","0.5"
"43",NA,"Kidney and Renal Pelvis","29020","Female","F","American Indian or Alaska Native","1002-5","50","2445447","2.0"
"44",NA,"Kidney and Renal Pelvis","29020","Female","F","Asian or Pacific Islander","A-PI","133","11673012","1.1"
"45",NA,"Kidney and Renal Pelvis","29020","Female","F","Black or African American","2054-5","542","24514353","2.2"
"46",NA,"Kidney and Renal Pelvis","29020","Male","M","American Indian or Alaska Native","1002-5","95","2454038","3.9"
"47",NA,"Kidney and Renal Pelvis","29020","Male","M","Asian or Pacific Islander","A-PI","234","10804734","2.2"
"48",NA,"Kidney and Renal Pelvis","29020","Male","M","Black or African American","2054-5","930","22666892","4.1"
"49",NA,"Larynx","22020","Female","F","American Indian or Alaska Native","1002-5","Suppressed","2445447","Suppressed"
"50",NA,"Larynx","22020","Female","F","Asian or Pacific Islander","A-PI","Suppressed","11673012","Suppressed"
"51",NA,"Larynx","22020","Female","F","Black or African American","2054-5","110","24514353","0.4"
"52",NA,"Larynx","22020","Male","M","American Indian or Alaska Native","1002-5","19","2454038","0.8"
"53",NA,"Larynx","22020","Male","M","Asian or Pacific Islander","A-PI","50","10804734","0.5"
"54",NA,"Larynx","22020","Male","M","Black or African American","2054-5","499","22666892","2.2"
"55",NA,"Leukemias","35011-35043","Female","F","American Indian or Alaska Native","1002-5","41","2445447","1.7"
"56",NA,"Leukemias","35011-35043","Female","F","Asian or Pacific Islander","A-PI","286","11673012","2.5"
"57",NA,"Leukemias","35011-35043","Female","F","Black or African American","2054-5","953","24514353","3.9"
"58",NA,"Leukemias","35011-35043","Male","M","American Indian or Alaska Native","1002-5","60","2454038","2.4"
"59",NA,"Leukemias","35011-35043","Male","M","Asian or Pacific Islander","A-PI","392","10804734","3.6"
"60",NA,"Leukemias","35011-35043","Male","M","Black or African American","2054-5","1184","22666892","5.2"
"61",NA,"Liver","21071","Female","F","American Indian or Alaska Native","1002-5","76","2445447","3.1"
"62",NA,"Liver","21071","Female","F","Asian or Pacific Islander","A-PI","385","11673012","3.3"
"63",NA,"Liver","21071","Female","F","Black or African American","2054-5","758","24514353","3.1"
"64",NA,"Liver","21071","Male","M","American Indian or Alaska Native","1002-5","188","2454038","7.7"
"65",NA,"Liver","21071","Male","M","Asian or Pacific Islander","A-PI","902","10804734","8.3"
"66",NA,"Liver","21071","Male","M","Black or African American","2054-5","2016","22666892","8.9"
"67",NA,"Lung and Bronchus","22030","Female","F","American Indian or Alaska Native","1002-5","374","2445447","15.3"
"68",NA,"Lung and Bronchus","22030","Female","F","Asian or Pacific Islander","A-PI","1814","11673012","15.5"
"69",NA,"Lung and Bronchus","22030","Female","F","Black or African American","2054-5","6329","24514353","25.8"
"70",NA,"Lung and Bronchus","22030","Male","M","American Indian or Alaska Native","1002-5","409","2454038","16.7"
"71",NA,"Lung and Bronchus","22030","Male","M","Asian or Pacific Islander","A-PI","2252","10804734","20.8"
"72",NA,"Lung and Bronchus","22030","Male","M","Black or African American","2054-5","8195","22666892","36.2"
"73",NA,"Melanoma of the Skin","25010","Female","F","American Indian or Alaska Native","1002-5","Suppressed","2445447","Suppressed"
"74",NA,"Melanoma of the Skin","25010","Female","F","Asian or Pacific Islander","A-PI","35","11673012","0.3"
"75",NA,"Melanoma of the Skin","25010","Female","F","Black or African American","2054-5","68","24514353","0.3"
"76",NA,"Melanoma of the Skin","25010","Male","M","American Indian or Alaska Native","1002-5","Suppressed","2454038","Suppressed"
"77",NA,"Melanoma of the Skin","25010","Male","M","Asian or Pacific Islander","A-PI","40","10804734","0.4"
