"","Notes","Leading.Cancer.Sites","Leading.Cancer.Sites.Code","Race","Race.Code","Sex","Sex.Code","Count","Population","Crude.Rate"
"1",NA,"Brain and Other Nervous System","31010-31040","American Indian or Alaska Native","1002-5","Female","F","51","2396689","2.1"
"2",NA,"Brain and Other Nervous System","31010-31040","American Indian or Alaska Native","1002-5","Male","M","72","2405570","3.0"
"3",NA,"Brain and Other Nervous System","31010-31040","Asian or Pacific Islander","A-PI","Female","F","372","11391252","3.3"
"4",NA,"Brain and Other Nervous System","31010-31040","Asian or Pacific Islander","A-PI","Male","M","466","10549961","4.4"
"5",NA,"Brain and Other Nervous System","31010-31040","Black or African American","2054-5","Female","F","855","23946174","3.6"
"6",NA,"Brain and Other Nervous System","31010-31040","Black or African American","2054-5","Male","M","891","22125099","4.0"
"7",NA,"Brain and Other Nervous System","31010-31040","Other Races and Unknown combined","2131-1","Female","F","154","Not Applicable","Not Applicable"
"8",NA,"Brain and Other Nervous System","31010-31040","Other Races and Unknown combined","2131-1","Male","M","214","Not Applicable","Not Applicable"
"9",NA,"Breast","26000","American Indian or Alaska Native","1002-5","Female","F","1447","2396689","60.4"
"10",NA,"Breast","26000","American Indian or Alaska Native","1002-5","Male","M","Suppressed","2405570","Suppressed"
"11",NA,"Breast","26000","Asian or Pacific Islander","A-PI","Female","F","11550","11391252","101.4"
"12",NA,"Breast","26000","Asian or Pacific Islander","A-PI","Male","M","38","10549961","0.4"
"13",NA,"Breast","26000","Black or African American","2054-5","Female","F","29268","23946174","122.2"
"14",NA,"Breast","26000","Black or African American","2054-5","Male","M","311","22125099","1.4"
"15",NA,"Breast","26000","Other Races and Unknown combined","2131-1","Female","F","3985","Not Applicable","Not Applicable"
"16",NA,"Breast","26000","Other Races and Unknown combined","2131-1","Male","M","30","Not Applicable","Not Applicable"
"17",NA,"Cervix Uteri","27010","American Indian or Alaska Native","1002-5","Female","F","121","2396689","5.0"
"18",NA,"Cervix Uteri","27010","American Indian or Alaska Native","1002-5","Male","M","Not Applicable","Not Applicable","Not Applicable"
"19",NA,"Cervix Uteri","27010","Asian or Pacific Islander","A-PI","Female","F","663","11391252","5.8"
"20",NA,"Cervix Uteri","27010","Asian or Pacific Islander","A-PI","Male","M","Not Applicable","Not Applicable","Not Applicable"
"21",NA,"Cervix Uteri","27010","Black or African American","2054-5","Female","F","1709","23946174","7.1"
"22",NA,"Cervix Uteri","27010","Black or African American","2054-5","Male","M","Not Applicable","Not Applicable","Not Applicable"
"23",NA,"Cervix Uteri","27010","Other Races and Unknown combined","2131-1","Female","F","369","Not Applicable","Not Applicable"
"24",NA,"Cervix Uteri","27010","Other Races and Unknown combined","2131-1","Male","M","Not Applicable","Not Applicable","Not Applicable"
"25",NA,"Colon and Rectum","21041-21052","American Indian or Alaska Native","1002-5","Female","F","455","2396689","19.0"
"26",NA,"Colon and Rectum","21041-21052","American Indian or Alaska Native","1002-5","Male","M","545","2405570","22.7"
"27",NA,"Colon and Rectum","21041-21052","Asian or Pacific Islander","A-PI","Female","F","2532","11391252","22.2"
"28",NA,"Colon and Rectum","21041-21052","Asian or Pacific Islander","A-PI","Male","M","2835","10549961","26.9"
"29",NA,"Colon and Rectum","21041-21052","Black or African American","2054-5","Female","F","7552","23946174","31.5"
"30",NA,"Colon and Rectum","21041-21052","Black or African American","2054-5","Male","M","8137","22125099","36.8"
"31",NA,"Colon and Rectum","21041-21052","Other Races and Unknown combined","2131-1","Female","F","1108","Not Applicable","Not Applicable"
"32",NA,"Colon and Rectum","21041-21052","Other Races and Unknown combined","2131-1","Male","M","1387","Not Applicable","Not Applicable"
"33",NA,"Corpus Uteri","27020","American Indian or Alaska Native","1002-5","Female","F","378","2396689","15.8"
"34",NA,"Corpus Uteri","27020","American Indian or Alaska Native","1002-5","Male","M","Not Applicable","Not Applicable","Not Applicable"
"35",NA,"Corpus Uteri","27020","Asian or Pacific Islander","A-PI","Female","F","2431","11391252","21.3"
"36",NA,"Corpus Uteri","27020","Asian or Pacific Islander","A-PI","Male","M","Not Applicable","Not Applicable","Not Applicable"
"37",NA,"Corpus Uteri","27020","Black or African American","2054-5","Female","F","6780","23946174","28.3"
