NAME,CASRN,DTXSID,IARC1,IARC2A,IARC2B,Prop65,ROC_Known,ROC_RAHC
(+-)-Diclofop-methyl,51338-27-3,DTXSID0032605,0,0,0,1,0,0
"(2E,4E)-2,4-Hexadienal",142-83-6,DTXSID2025391,0,0,1,1,0,0
(~32~P)Phosphane,14596-37-3,DTXSID80932734,1,0,0,0,0,0
"1,1'-Biphenyl, 2,2',3,3',4,4',5,5',6,6'-decabromo-",13654-09-6,DTXSID9065572,0,0,0,0,0,1
"1,1,1,2-Tetrachloroethane",630-20-6,DTXSID2021317,0,0,1,1,0,0
"1,1,1-Trichloroethane",71-55-6,DTXSID0021381,0,0,0,1,0,0
"1,1,2,2-Tetrachloroethane",79-34-5,DTXSID7021318,0,0,1,1,0,0
"1,1,2-Trichloroethane",79-00-5,DTXSID5021380,0,0,0,1,0,0
"1,1-Dichloroethane",75-34-3,DTXSID1020437,0,0,0,1,0,0
"1,1-Dichloroethylene",75-35-4,DTXSID8021438,0,0,1,1,0,0
"1,1-Dimethylhydrazine",57-14-7,DTXSID1020516,0,0,1,1,0,1
"1,2,3,4,5,6-Hexachlorocyclohexane",608-73-1,DTXSID7020687,0,0,1,1,0,1
"1,2,3-Trichloropropane",96-18-4,DTXSID9021390,0,1,0,1,0,1
"1,2-(Methylenedioxy)-4-propylbenzene",94-58-6,DTXSID7020475,0,0,1,1,0,0
"1,2-Dibromo-3-chloropropane",96-12-8,DTXSID3020413,0,0,1,1,0,1
"1,2-Dibromoethane",106-93-4,DTXSID3020415,0,1,0,1,0,1
"1,2-Dichloroethane",107-06-2,DTXSID6020438,0,0,1,1,0,1
"1,2-Dichloropropane",78-87-5,DTXSID0020448,1,0,0,1,0,0
"1,2-Diethylhydrazine",1615-80-1,DTXSID1043754,0,0,1,1,0,0
"1,2-Dimethylhydrazine",540-73-8,DTXSID0041228,0,1,0,1,0,0
"1,2-Diphenylhydrazine",122-66-7,DTXSID7020710,0,0,0,1,0,1
"1,2-Epoxybutane",106-88-7,DTXSID6020569,0,0,1,0,0,0
"1,2-Phenylenediamine",95-54-5,DTXSID3025881,0,0,1,1,0,0
"1,2-Phenylenediamine dihydrochloride",615-28-1,DTXSID3021140,0,0,1,0,0,0
"1,2-Propylene oxide",75-56-9,DTXSID5021207,0,0,1,1,0,1
"1,3-Butadiene",106-99-0,DTXSID3020203,1,0,0,1,1,0
"1,3-Dichloro-2-propanol",96-23-1,DTXSID6025010,0,0,1,1,0,0
"1,3-Dichloropropene",542-75-6,DTXSID1022057,0,0,1,1,0,1
"1,3-Dinitropyrene",75321-20-9,DTXSID5074975,0,0,1,1,0,0
"1,3-Propane sultone",1120-71-4,DTXSID8021195,0,1,0,1,0,1
"1,4-Dichloro-2-butene",764-41-0,DTXSID9027310,0,0,0,1,0,0
"1,4-Dichloro-2-nitrobenzene",89-61-2,DTXSID7052602,0,0,1,1,0,0
"1,4-Dichlorobenzene",106-46-7,DTXSID1020431,0,0,1,1,0,1
"1,4-Dioxane",123-91-1,DTXSID4020533,0,0,1,1,0,1
"1,6-Dinitropyrene",42397-64-8,DTXSID90872819,0,0,1,1,0,1
"1,8-Dinitropyrene",42397-65-9,DTXSID2073514,0,0,1,1,0,1
"1,2-Benzenediol",120-80-9,DTXSID3020257,0,0,1,1,0,0
"1-Amino-2,4-dibromoanthraquinone",81-49-2,DTXSID4039235,0,0,1,1,0,1
1-Amino-2-methylanthraquinone,82-28-0,DTXSID7020057,0,0,0,1,0,1
1-Bromo-3-chloropropane,109-70-6,DTXSID1051565,0,0,1,1,0,0
1-Bromopropane,106-94-5,DTXSID6021874,0,0,1,1,0,1
1-Chloro-2-nitrobenzene,88-73-3,DTXSID0020280,0,0,1,1,0,0
1-Chloro-4-(trifluoromethyl)benzene,98-56-6,DTXSID7024821,0,0,1,1,0,0
1-Chloro-4-nitrobenzene,100-00-5,DTXSID5020281,0,0,1,1,0,0
1-Ethyl-1-nitrosourea,759-73-9,DTXSID8020593,0,1,0,1,0,1
1-Hydroxyanthraquinone,129-43-1,DTXSID1020722,0,0,1,1,0,0
1-Methoxy-2-nitrobenzene,91-23-6,DTXSID3020962,0,1,0,1,0,1
"1-Naphthalenol, 1-(N-methylcarbamate)",63-25-2,DTXSID9020247,0,0,0,1,0,0
1-Naphthylamine,134-32-7,DTXSID7020920,0,0,0,1,0,0
1-Nitropyrene,5522-43-0,DTXSID6020983,0,1,0,1,0,1
1-tert-Butoxy-2-propanol,57018-52-7,DTXSID8025967,0,0,1,1,0,0
"1-{[3-(2-Chlorophenyl)-2-(4-fluorophenyl)oxiran-2-yl]methyl}-1H-1,2,4-triazole",135319-73-2,DTXSID901034223,0,0,0,1,0,0
17alpha-Ethinylestradiol,57-63-6,DTXSID5020576,0,0,0,1,1,0
17beta-Estradiol,50-28-2,DTXSID0020573,0,0,0,1,1,0
"2',3'-Dideoxycytidine",7481-89-2,DTXSID0023747,0,0,1,1,0,0
"2,2'-Bioxirane",1464-53-5,DTXSID0041307,0,0,0,1,0,1
"2,2-Dimethylvinyl chloride",513-37-1,DTXSID5020520,0,0,1,1,0,1
"2,3,4,7,8-Pentachlorodibenzofuran",57117-31-4,DTXSID7030066,1,0,0,0,0,0
"2,3,7,8-Tetrachlorodibenzo-p-dioxin",1746-01-6,DTXSID2021315,1,0,0,1,1,0
"2,3-Benzofuran",271-89-6,DTXSID6020141,0,0,1,1,0,0
"2,3-Dibromopropanol",96-13-9,DTXSID7021817,0,0,1,1,0,1
"2,4,5-Trimethylaniline",137-17-7,DTXSID9021398,0,0,0,1,0,0
"2,4,6-Trichlorophenol",88-06-2,DTXSID5021386,0,0,1,1,0,1
"2,4,6-Trinitrotoluene",118-96-7,DTXSID7024372,0,0,0,1,0,0
"2,4-/2,6-Dinitrotoluene mixture",NOCAS_24069,DTXSID9024069,0,0,0,1,0,0
"2,4-Diaminoanisole",615-05-4,DTXSID5041358,0,0,1,1,0,0
"2,4-Diaminotoluene",95-80-7,DTXSID4020402,0,0,1,1,0,1
"2,4-Dichloronitrobenzene",611-06-3,DTXSID3024998,0,0,1,1,0,0
"2,4-Dichlorophenoxyacetic acid",94-75-7,DTXSID0020442,0,0,1,0,0,0
"2,4-Dinitrotoluene",121-14-2,DTXSID0020529,0,0,1,1,0,0
"2,6-Dimethylaniline",87-62-7,DTXSID8026307,0,0,1,1,0,0
