CAS,State,Monitoring status,Carcinogen
100-41-4,New Jersey,Previous & In progress,Ethylbenzene
100-42-5,New Jersey,Previous & In progress,Styrene
101-80-4,California,Previous & In progress,"4,4'-Oxydianiline"
1024-57-3,Michigan,In progress,Heptachlor epoxide B
106-94-5,New Jersey,Previous & In progress,1-Bromopropane
107-02-8,New Jersey,Previous & In progress,Acrolein
107-13-1,New Jersey,Previous & In progress,Acrylonitrile
117-81-7,California,Previous & In progress,Di(2-ethylhexyl) phthalate
117-81-7,Minnesota,In progress,Di(2-ethylhexyl) phthalate
118-74-1,California,Previous & In progress,Hexachlorobenzene
118-74-1,New Jersey,Previous & In progress,Hexachlorobenzene
118-74-1,Michigan,In progress,Hexachlorobenzene
124-58-3,New Hampshire,Previous & In progress,Methylarsonic acid
124-58-3,New Jersey,Previous & In progress,Methylarsonic acid
124-58-3,Washington,Previous,Methylarsonic acid
124-58-3,Michigan,In progress,Methylarsonic acid
130498-29-2,Minnesota,In progress,Polycyclic aromatic hydrocarbons
130498-29-2,New Hampshire,Previous & In progress,Polycyclic aromatic hydrocarbons
130498-29-2,New Jersey,Previous & In progress,Polycyclic aromatic hydrocarbons
1336-36-3,California,Previous & In progress,Polychlorinated biphenyls
1336-36-3,New Jersey,Previous & In progress,Polychlorinated biphenyls
1336-36-3,Massachusetts,Previous,Polychlorinated biphenyls
1336-36-3,Michigan,In progress,Polychlorinated biphenyls
16056-34-1,Minnesota,Previous,Methyl mercury
16056-34-1,New Hampshire,Previous & In progress,Methyl mercury
16056-34-1,New Jersey,Previous & In progress,Methyl mercury
16056-34-1,New York,In progress,Methyl mercury
16056-34-1,Massachusetts,Previous,Methyl mercury
16056-34-1,Michigan,In progress,Methyl mercury
1763-23-1,California,Previous & In progress,Perfluorooctanesulfonic acid
1763-23-1,New Hampshire,Previous & In progress,Perfluorooctanesulfonic acid
1763-23-1,New Jersey,Previous & In progress,Perfluorooctanesulfonic acid
1763-23-1,New York,In progress,Perfluorooctanesulfonic acid
1763-23-1,Michigan,In progress,Perfluorooctanesulfonic acid
2385-85-5,New Jersey,Previous & In progress,Mirex
2385-85-5,Michigan,In progress,Mirex
28553-12-0,Minnesota,In progress,Diisononyl phthalate
309-00-2,Michigan,In progress,Aldrin
319-85-7,California,Previous & In progress,beta-Hexachlorocyclohexane
319-85-7,New Jersey,Previous & In progress,beta-Hexachlorocyclohexane
319-85-7,Michigan,In progress,beta-Hexachlorocyclohexane
335-67-1,California,Previous & In progress,Perfluorooctanoic acid
335-67-1,New Hampshire,Previous & In progress,Perfluorooctanoic acid
335-67-1,New Jersey,Previous & In progress,Perfluorooctanoic acid
335-67-1,New York,In progress,Perfluorooctanoic acid
335-67-1,Michigan,In progress,Perfluorooctanoic acid
50-29-3,California,Previous & In progress,DDT
