"","associated_cancer_types","sex","sex_code","race","race_code","deaths","population","crude_rate","ethnicity","eth_group"
"1","Bladder","Female","F","American Indian or Alaska Native","AIAN",17,2445447,0.695169431191925,NA,NA
"2","Bladder","Male","M","American Indian or Alaska Native","AIAN",0,2454038,0,NA,NA
"3","Bladder","Female","F","Asian or Pacific Islander","A-PI",66,11673012,0.565406769049839,NA,NA
"4","Bladder","Male","M","Asian or Pacific Islander","A-PI",38,10804734,0.351697691030617,NA,NA
"5","Bladder","Female","F","Black or African American","B-AA",277,24514353,1.12995027851643,NA,NA
"6","Bladder","Male","M","Black or African American","B-AA",119,22666892,0.524994780934237,NA,NA
"7","Bladder","Female","F","White","WH",237,26988332,0.878157271816576,"Hispanic","H"
"8","Bladder","Female","F","White","WH",902,101606777,0.887736061148756,"Non-Hispanic","NH"
"9","Bladder","Male","M","White","WH",111,27486257,0.403838179931156,"Hispanic","H"
"10","Bladder","Male","M","White","WH",489,98844281,0.494717544659969,"Non-Hispanic","NH"
"11","Dermal","Female","F","American Indian or Alaska Native","AIAN",0,2445447,0,NA,NA
"12","Dermal","Male","M","American Indian or Alaska Native","AIAN",0,2454038,0,NA,NA
"13","Dermal","Female","F","Asian or Pacific Islander","A-PI",35,11673012,0.299836922980975,NA,NA
"14","Dermal","Male","M","Asian or Pacific Islander","A-PI",40,10804734,0.370208095821702,NA,NA
"15","Dermal","Female","F","Black or African American","B-AA",68,24514353,0.277388516025693,NA,NA
"16","Dermal","Male","M","Black or African American","B-AA",56,22666892,0.247056367498464,NA,NA
"17","Dermal","Female","F","White","WH",125,26988332,0.463163118046717,"Hispanic","H"
"18","Dermal","Female","F","White","WH",2602,101606777,2.56085280610761,"Non-Hispanic","NH"
"19","Dermal","Male","M","White","WH",154,27486257,0.560279997381964,"Hispanic","H"
"20","Dermal","Male","M","White","WH",5106,98844281,5.16570098779918,"Non-Hispanic","NH"
"21","Endocrine","Female","F","American Indian or Alaska Native","AIAN",0,2445447,0,NA,NA
"22","Endocrine","Male","M","American Indian or Alaska Native","AIAN",0,2454038,0,NA,NA
"23","Endocrine","Female","F","Asian or Pacific Islander","A-PI",76,11673012,0.651074461330118,NA,NA
"24","Endocrine","Male","M","Asian or Pacific Islander","A-PI",50,10804734,0.462760119777127,NA,NA
"25","Endocrine","Female","F","Black or African American","B-AA",134,24514353,0.546618546285925,NA,NA
"26","Endocrine","Male","M","Black or African American","B-AA",67,22666892,0.29558529682852,NA,NA
"27","Endocrine","Female","F","White","WH",118,26988332,0.437225983436101,"Hispanic","H"
"28","Endocrine","Female","F","White","WH",735,101606777,0.723376945614563,"Non-Hispanic","NH"
"29","Endocrine","Male","M","White","WH",87,27486257,0.316521816702798,"Hispanic","H"
